Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.hiv.json	15476	-	0	0	0	0	0	0	4	103	0	0	0	0	0	0	0	2	0	0	134	168	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-HIV.A.json	8417	16	0	0	0	1	0	0	1	31	0	0	0	0	0	0	0	1	0	0	57	2501	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-HIV.B.json	52823	81	1	0	0	0	0	0	3	133	0	0	3	0	0	0	0	0	0	0	331	207	0	0	0	13	0	1
fsh-generated/resources/CodeSystem-HIV.C.json	29926	38	0	0	0	0	0	0	2	55	0	0	0	0	0	0	0	0	0	0	172	89	0	0	0	5	0	0
fsh-generated/resources/CodeSystem-HIV.Configuration.json	5157	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	40	56	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIV.D.json	176035	216	2	0	0	0	0	0	12	534	0	0	0	0	0	0	0	2	0	0	1031	631	0	0	0	34	0	2
fsh-generated/resources/CodeSystem-HIV.EF.json	45437	59	1	0	0	0	0	0	4	71	0	0	1	0	0	0	0	0	0	0	255	139	0	0	0	8	0	0
fsh-generated/resources/CodeSystem-HIV.G.json	12271	22	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	75	73	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-HIV.H.json	13239	24	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	83	71	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-HIV.I.json	3717	7	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	28	51	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-HIV.Prevention.json	5112	9	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	36	55	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-HIV.BHTSVisit.json	96521	148	0	0	0	0	0	0	14	24603	0	0	0	0	0	0	0	1	0	0	720	374	0	0	0	15	0	2
fsh-generated/resources/ConceptMap-HIV.D.HIVTB.json	47218	74	0	0	0	0	0	0	7	12881	0	0	0	0	0	0	0	1	0	0	439	182	0	0	0	7	0	1
fsh-generated/resources/ConceptMap-HIV.EF.PMTCT.json	97239	150	0	0	0	0	0	0	13	23131	0	0	0	0	0	0	0	1	0	0	711	312	0	0	0	14	0	2
fsh-generated/resources/ConceptMap-HIV.Prevention.json	8607	15	0	0	0	0	0	0	1	1421	0	0	0	0	0	0	0	0	0	0	68	40	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-HIVARegistration.json	19211	31	0	0	0	0	0	0	2	5256	0	0	0	0	0	0	0	1	0	0	138	101	0	0	0	2	0	0
fsh-generated/resources/ConceptMap-HIVCPrEP.json	87304	135	0	0	0	0	0	0	12	20014	0	0	0	0	0	0	0	1	0	0	638	277	0	0	0	14	0	2
fsh-generated/resources/ConceptMap-HIVConfiguration.json	989	4	1	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	18	22	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-HIVDCareTreatment.json	363997	571	0	0	0	0	0	0	43	116135	0	0	0	0	0	0	0	5	0	0	2780	594	0	0	0	62	0	8
fsh-generated/resources/ConceptMap-HIVGDiagnostics.json	27798	44	0	0	0	0	0	0	2	3481	0	0	0	0	0	0	0	0	0	0	212	72	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-HIVHFollowUp.json	24826	41	0	0	0	0	0	0	3	4035	0	0	0	0	0	0	0	1	0	0	186	64	0	0	0	3	0	1
fsh-generated/resources/ConceptMap-HIVIReferral.json	8300	14	0	0	0	0	0	0	1	1509	0	0	0	0	0	0	0	0	0	0	69	31	0	0	0	2	0	0
fsh-generated/resources/Library-f185bb76-c298-4671-9be3-ccc94c0a9868.json	4145	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-HIVA.json	27541	37	0	0	0	0	0	118	0	142	0	0	0	0	0	0	0	1	0	0	369	844	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-HIVB.json	174567	206	0	0	0	0	0	564	0	740	0	0	1	0	0	0	0	4	0	0	2186	1390	0	0	0	49	0	2
fsh-generated/resources/StructureDefinition-HIVC.json	92890	107	1	0	0	0	0	276	0	325	0	0	0	0	0	0	0	3	0	0	1188	1137	0	0	0	26	0	2
fsh-generated/resources/StructureDefinition-HIVConfiguration.json	14921	18	0	0	0	0	0	57	0	45	0	0	0	0	0	0	0	0	0	0	188	230	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVD.json	501588	654	0	0	0	0	0	1577	0	1606	0	0	2	0	0	0	0	13	0	0	6122	3383	0	1	0	138	1	4
fsh-generated/resources/StructureDefinition-HIVDTB.json	58768	84	0	0	0	0	0	220	0	223	0	0	0	0	0	0	0	2	0	0	770	523	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-HIVEF.json	146341	182	0	0	0	0	0	460	0	559	0	0	1	0	0	0	0	4	0	0	1877	1053	0	0	0	28	0	1
fsh-generated/resources/StructureDefinition-HIVG.json	42009	53	0	0	0	0	0	162	0	143	0	0	0	0	0	0	0	1	0	0	532	256	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-HIVH.json	42847	53	0	0	0	0	0	140	0	136	0	0	0	0	0	0	0	1	0	0	541	256	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-HIVI.json	10585	15	0	0	0	0	0	44	0	34	0	0	0	0	0	0	0	0	0	0	143	82	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVIND27-library.json	1132	4	1	0	0	0	0	99	0	109	0	0	0	0	0	0	0	1	0	0	184	294	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVPrevention.json	16606	21	0	0	0	0	0	57	0	52	0	0	0	0	0	0	0	0	0	0	212	198	0	0	0	3	0	1
